scenario,model,run,lead_time,stats,stats_history,origin
alibaba_wiki,gru,1,alibaba_wiki__gru__run1__lead_time.csv,alibaba_wiki__gru__run1__stats.csv,alibaba_wiki__gru__run1__stats_history.csv,results/lead_time_gru_wiki_run1.csv
alibaba_wiki,gru,2,alibaba_wiki__gru__run2__lead_time.csv,alibaba_wiki__gru__run2__stats.csv,alibaba_wiki__gru__run2__stats_history.csv,results/lead_time_gru_wiki_run2.csv
alibaba_wiki,gru,3,alibaba_wiki__gru__run3__lead_time.csv,alibaba_wiki__gru__run3__stats.csv,alibaba_wiki__gru__run3__stats_history.csv,results/lead_time_gru_wiki_run3.csv
alibaba_wiki,ensemble,1,alibaba_wiki__ensemble__run1__lead_time.csv,alibaba_wiki__ensemble__run1__stats.csv,alibaba_wiki__ensemble__run1__stats_history.csv,results/lead_time_ensemble_wiki_run1.csv
alibaba_wiki,ensemble,2,alibaba_wiki__ensemble__run2__lead_time.csv,alibaba_wiki__ensemble__run2__stats.csv,alibaba_wiki__ensemble__run2__stats_history.csv,results/lead_time_ensemble_wiki_run2.csv
alibaba_wiki,ensemble,3,alibaba_wiki__ensemble__run3__lead_time.csv,alibaba_wiki__ensemble__run3__stats.csv,alibaba_wiki__ensemble__run3__stats_history.csv,results/lead_time_ensemble_wiki_run3.csv
general_spike,hpa,1,general_spike__hpa__run1__lead_time.csv,general_spike__hpa__run1__stats.csv,general_spike__hpa__run1__stats_history.csv,results/week8/lead_time_hpa_general_spike_run1.csv
general_spike,hpa,2,general_spike__hpa__run2__lead_time.csv,general_spike__hpa__run2__stats.csv,general_spike__hpa__run2__stats_history.csv,results/week8/lead_time_hpa_general_spike_run2.csv
general_spike,hpa,3,general_spike__hpa__run3__lead_time.csv,general_spike__hpa__run3__stats.csv,general_spike__hpa__run3__stats_history.csv,results/week8/lead_time_hpa_general_spike_run3.csv
general_spike,lstm,1,general_spike__lstm__run1__lead_time.csv,general_spike__lstm__run1__stats.csv,general_spike__lstm__run1__stats_history.csv,results/week8/lead_time_lstm_general_spike_run1.csv
general_spike,lstm,2,general_spike__lstm__run2__lead_time.csv,general_spike__lstm__run2__stats.csv,general_spike__lstm__run2__stats_history.csv,results/week8/lead_time_lstm_general_spike_run2.csv
general_spike,lstm,3,general_spike__lstm__run3__lead_time.csv,general_spike__lstm__run3__stats.csv,general_spike__lstm__run3__stats_history.csv,results/week8/lead_time_lstm_general_spike_run3.csv
general_spike,gru,1,general_spike__gru__run1__lead_time.csv,general_spike__gru__run1__stats.csv,general_spike__gru__run1__stats_history.csv,results/week8/lead_time_gru_general_spike_run1.csv
general_spike,gru,2,general_spike__gru__run2__lead_time.csv,general_spike__gru__run2__stats.csv,general_spike__gru__run2__stats_history.csv,results/week8/lead_time_gru_general_spike_run2.csv
general_spike,gru,3,general_spike__gru__run3__lead_time.csv,general_spike__gru__run3__stats.csv,general_spike__gru__run3__stats_history.csv,results/week8/lead_time_gru_general_spike_run3.csv
general_spike,ensemble,1,general_spike__ensemble__run1__lead_time.csv,general_spike__ensemble__run1__stats.csv,general_spike__ensemble__run1__stats_history.csv,results/week8/lead_time_ensemble_general_spike_run1.csv
general_spike,ensemble,2,general_spike__ensemble__run2__lead_time.csv,general_spike__ensemble__run2__stats.csv,general_spike__ensemble__run2__stats_history.csv,results/week8/lead_time_ensemble_general_spike_run2.csv
general_spike,ensemble,3,general_spike__ensemble__run3__lead_time.csv,general_spike__ensemble__run3__stats.csv,general_spike__ensemble__run3__stats_history.csv,results/week8/lead_time_ensemble_general_spike_run3.csv
step,hpa,1,step__hpa__run1__lead_time.csv,step__hpa__run1__stats.csv,step__hpa__run1__stats_history.csv,results/week8/lead_time_hpa_step_run1.csv
step,hpa,2,step__hpa__run2__lead_time.csv,step__hpa__run2__stats.csv,step__hpa__run2__stats_history.csv,results/week8/lead_time_hpa_step_run2.csv
step,hpa,3,step__hpa__run3__lead_time.csv,step__hpa__run3__stats.csv,step__hpa__run3__stats_history.csv,results/week8/lead_time_hpa_step_run3.csv
step,lstm,1,step__lstm__run1__lead_time.csv,step__lstm__run1__stats.csv,step__lstm__run1__stats_history.csv,results/week8/lead_time_lstm_step_run1.csv
step,lstm,2,step__lstm__run2__lead_time.csv,step__lstm__run2__stats.csv,step__lstm__run2__stats_history.csv,results/week8/lead_time_lstm_step_run2.csv
step,lstm,3,step__lstm__run3__lead_time.csv,step__lstm__run3__stats.csv,step__lstm__run3__stats_history.csv,results/week8/lead_time_lstm_step_run3.csv
step,gru,1,step__gru__run1__lead_time.csv,step__gru__run1__stats.csv,step__gru__run1__stats_history.csv,results/week8/lead_time_gru_step_run1.csv
step,gru,2,step__gru__run2__lead_time.csv,step__gru__run2__stats.csv,step__gru__run2__stats_history.csv,results/week8/lead_time_gru_step_run2.csv
step,gru,3,step__gru__run3__lead_time.csv,step__gru__run3__stats.csv,step__gru__run3__stats_history.csv,results/week8/lead_time_gru_step_run3.csv
step,ensemble,1,step__ensemble__run1__lead_time.csv,step__ensemble__run1__stats.csv,step__ensemble__run1__stats_history.csv,results/week8/lead_time_ensemble_step_run1.csv
step,ensemble,2,step__ensemble__run2__lead_time.csv,step__ensemble__run2__stats.csv,step__ensemble__run2__stats_history.csv,results/week8/lead_time_ensemble_step_run2.csv
step,ensemble,3,step__ensemble__run3__lead_time.csv,step__ensemble__run3__stats.csv,step__ensemble__run3__stats_history.csv,results/week8/lead_time_ensemble_step_run3.csv
ramp,hpa,1,ramp__hpa__run1__lead_time.csv,ramp__hpa__run1__stats.csv,ramp__hpa__run1__stats_history.csv,results/week8/lead_time_hpa_ramp_run1.csv
ramp,hpa,2,ramp__hpa__run2__lead_time.csv,ramp__hpa__run2__stats.csv,ramp__hpa__run2__stats_history.csv,results/week8/lead_time_hpa_ramp_run2.csv
ramp,hpa,3,ramp__hpa__run3__lead_time.csv,ramp__hpa__run3__stats.csv,ramp__hpa__run3__stats_history.csv,results/week8/lead_time_hpa_ramp_run3.csv
ramp,lstm,1,ramp__lstm__run1__lead_time.csv,ramp__lstm__run1__stats.csv,ramp__lstm__run1__stats_history.csv,results/week8/lead_time_lstm_ramp_run1.csv
ramp,lstm,2,ramp__lstm__run2__lead_time.csv,ramp__lstm__run2__stats.csv,ramp__lstm__run2__stats_history.csv,results/week8/lead_time_lstm_ramp_run2.csv
ramp,lstm,3,ramp__lstm__run3__lead_time.csv,ramp__lstm__run3__stats.csv,ramp__lstm__run3__stats_history.csv,results/week8/lead_time_lstm_ramp_run3.csv
ramp,gru,1,ramp__gru__run1__lead_time.csv,ramp__gru__run1__stats.csv,ramp__gru__run1__stats_history.csv,results/week8/lead_time_gru_ramp_run1.csv
ramp,gru,2,ramp__gru__run2__lead_time.csv,ramp__gru__run2__stats.csv,ramp__gru__run2__stats_history.csv,results/week8/lead_time_gru_ramp_run2.csv
ramp,gru,3,ramp__gru__run3__lead_time.csv,ramp__gru__run3__stats.csv,ramp__gru__run3__stats_history.csv,results/week8/lead_time_gru_ramp_run3.csv
ramp,ensemble,1,ramp__ensemble__run1__lead_time.csv,ramp__ensemble__run1__stats.csv,ramp__ensemble__run1__stats_history.csv,results/week8/lead_time_ensemble_ramp_run1.csv
ramp,ensemble,2,ramp__ensemble__run2__lead_time.csv,ramp__ensemble__run2__stats.csv,ramp__ensemble__run2__stats_history.csv,results/week8/lead_time_ensemble_ramp_run2.csv
ramp,ensemble,3,ramp__ensemble__run3__lead_time.csv,ramp__ensemble__run3__stats.csv,ramp__ensemble__run3__stats_history.csv,results/week8/lead_time_ensemble_ramp_run3.csv
